Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Age,Strength
167.8,0.0,0.0,199.2,9.5,978.6,758.4,28,46.79
385.4,0.0,21.1,152.1,8.8,1036.6,723.5,7,65.31
310.8,9.1,1.8,230.8,0.0,1142.3,872.4,3,25.13
123.8,0.0,0.0,188.9,17.0,1033.4,855.5,14,31.48
220.7,121.7,0.0,180.7,2.4,848.1,731.3,90,62.76
453.8,0.0,0.1,166.3,5.7,895.2,654.0,7,61.58
102.0,18.5,0.0,175.9,7.5,1029.6,719.6,3,13.05
236.4,42.7,12.1,197.4,16.2,1033.4,847.5,100,69.87
413.5,0.0,18.2,232.7,1.2,1108.2,761.4,7,56.24
190.6,64.5,0.0,153.8,1.3,1044.1,672.2,180,69.61
210.3,78.0,18.7,179.5,0.3,900.3,774.5,28,47.45
271.3,73.2,26.0,157.6,7.5,1145.0,856.1,28,64.53
437.1,0.0,0.0,155.7,9.5,947.9,745.4,28,80.13
214.4,84.7,18.0,183.5,7.2,995.5,729.9,365,79.08
234.8,15.6,0.0,170.9,17.2,921.1,721.1,100,80.1
235.8,13.2,0.0,188.8,4.2,1030.8,748.5,56,58.65
511.7,13.9,0.0,196.5,7.5,1093.4,789.2,365,82.6
509.7,0.0,0.0,154.8,0.0,1086.3,878.6,56,82.6
386.1,0.0,0.0,170.2,0.0,977.9,792.6,14,63.38
321.6,136.3,0.0,175.7,9.3,973.0,838.9,56,75.64
358.3,0.0,10.9,135.2,9.3,1033.3,794.2,7,65.18
437.0,4.7,4.2,176.1,0.0,954.9,699.1,3,59.02
183.4,3.3,34.5,154.3,5.8,1053.5,881.8,3,35.83
404.1,0.0,0.0,176.8,9.8,1079.4,703.4,7,66.45
150.2,0.0,0.0,180.6,4.3,1003.4,724.6,1,15.47
214.6,0.0,178.0,141.4,1.3,932.3,828.4,28,59.27
376.0,0.0,0.0,157.8,5.8,970.1,807.9,14,72.84
131.9,3.8,0.0,190.0,18.1,1081.3,690.5,14,32.71
266.6,201.5,0.0,200.6,11.0,1145.0,667.6,270,81.88
191.1,7.5,20.1,222.2,3.6,1036.7,848.0,14,35.7
254.5,0.0,0.0,189.1,11.5,928.2,855.3,180,73.96
102.0,0.0,0.0,167.6,7.8,919.8,782.6,28,32.37
102.0,0.0,5.0,161.9,6.7,977.7,694.8,100,48.09
208.1,0.0,24.3,154.3,8.2,1046.6,774.3,56,57.84
378.1,44.6,35.4,203.6,8.2,873.6,878.5,270,82.6
263.1,0.0,0.0,152.5,0.0,985.1,799.1,270,80.1
281.5,100.9,24.2,165.0,7.8,1024.0,722.4,1,48.5
353.1,0.0,0.0,178.9,4.1,1036.0,837.1,180,82.6
189.3,142.4,0.0,208.9,5.9,980.8,930.1,180,68.48
310.8,0.0,35.0,194.7,0.6,862.3,944.0,28,55.67
197.0,0.0,0.0,178.7,8.5,1091.1,815.9,28,52.17
102.0,39.2,0.0,195.2,7.4,1085.7,769.5,28,45.62
240.4,0.0,0.0,222.8,6.0,987.6,653.9,56,56.16
341.2,0.0,30.3,174.4,7.8,941.6,714.3,365,82.6
316.6,0.0,0.0,206.1,8.3,960.6,876.4,56,61.46
280.0,0.0,0.0,194.8,11.7,951.5,836.4,28,62.9
531.2,0.0,0.0,208.3,0.0,989.7,787.9,14,62.68
324.3,79.5,0.0,184.7,16.2,1005.7,707.1,56,74.05
383.5,22.0,0.0,166.8,6.6,874.1,834.4,1,51.45
515.1,0.0,0.0,159.2,3.9,854.2,822.6,3,67.04
146.0,0.0,15.3,177.4,11.5,954.2,814.8,270,59.04
172.6,0.0,1.7,160.0,5.8,985.2,713.0,3,27.07
463.4,0.0,0.0,150.9,16.1,868.1,719.4,28,82.6
197.8,56.0,0.0,231.7,7.4,996.9,669.3,270,69.8
284.3,0.0,89.1,161.7,12.0,1057.5,597.1,28,67.78
392.9,155.5,39.7,171.2,6.4,935.7,730.7,1,49.99
374.3,0.0,0.0,184.4,4.2,1049.3,791.4,28,75.38
464.6,89.4,85.6,220.2,10.4,907.2,736.0,28,82.6
437.5,123.6,90.8,195.8,15.2,1009.4,863.5,1,55.18
393.0,127.0,0.0,211.4,13.5,888.3,670.1,56,80.71
200.5,12.4,0.0,185.3,10.1,957.6,879.3,100,66.37
364.3,0.0,20.7,182.3,11.3,877.5,840.6,100,75.36
314.0,2.5,33.4,186.1,12.3,967.7,673.5,28,67.18
142.6,0.0,0.0,207.9,12.4,1016.3,980.6,270,59.0
429.3,30.5,199.4,162.5,12.9,1077.7,755.3,56,82.6
365.6,88.9,0.0,169.0,0.0,912.3,692.8,28,70.09
286.0,15.9,0.0,201.5,2.1,940.4,696.3,1,27.38
256.8,0.0,0.0,211.6,10.9,835.1,735.2,270,70.96
156.0,81.7,5.0,150.5,10.6,1018.4,744.6,1,18.98
302.1,4.2,0.0,171.2,0.0,903.3,726.9,90,67.85
330.2,0.0,0.0,192.2,4.7,904.8,797.0,1,34.05
194.3,0.0,75.6,194.5,0.0,962.9,873.3,14,34.92
402.7,45.3,0.0,207.0,0.0,1067.5,719.9,7,51.51
166.5,0.0,36.0,212.6,6.5,901.4,795.2,270,64.36
102.0,21.2,0.0,172.8,2.4,1062.4,860.5,28,40.45
389.9,31.8,0.0,205.4,3.3,1030.4,732.6,28,62.12
239.0,0.0,69.6,163.0,3.6,976.3,717.4,180,74.68
268.0,34.6,0.0,204.3,7.7,1042.8,787.3,14,47.64
193.7,76.4,24.7,177.8,11.1,970.1,594.0,3,39.68
113.4,0.0,0.0,191.2,0.5,884.7,768.3,180,49.38
412.4,7.2,60.9,198.5,5.2,973.8,936.6,90,82.6
209.2,0.0,0.0,200.6,8.0,961.5,738.0,28,43.99
454.8,67.0,0.0,189.7,4.4,883.2,906.7,100,80.92
365.6,0.0,30.2,188.6,10.6,1053.3,806.4,28,69.93
248.3,81.7,0.0,154.7,6.4,912.0,755.4,56,61.84
167.7,100.2,0.0,191.3,13.4,849.0,792.1,270,74.31
204.7,35.9,0.0,167.8,0.0,902.9,809.3,28,48.64
154.5,23.8,0.0,171.1,21.1,1003.1,722.7,180,63.56
499.3,4.4,0.0,190.3,2.6,1060.1,656.5,100,82.6
298.4,88.1,0.0,215.6,14.6,993.7,751.8,14,48.91
401.4,0.0,0.0,202.8,13.0,985.5,717.5,270,82.6
148.8,21.0,29.7,180.1,16.3,1145.0,822.9,7,34.55
300.1,0.0,0.0,177.6,11.0,903.3,828.1,7,60.64
404.3,121.5,0.0,166.3,2.0,930.3,738.1,365,82.6
246.2,0.0,0.0,182.8,0.0,951.5,815.6,1,28.88
389.0,109.8,51.1,131.9,1.8,884.1,807.4,7,65.91
167.9,4.7,26.2,179.0,12.6,925.2,594.0,28,49.15
138.7,93.6,94.9,167.8,7.6,1111.5,851.2,270,65.49
320.8,47.4,69.2,178.0,0.1,962.0,663.8,1,44.8
241.6,38.6,0.0,149.3,0.0,999.9,754.9,7,39.43
348.3,0.0,11.2,172.7,0.0,894.0,902.3,100,82.6
102.0,0.0,0.0,213.6,3.3,959.6,840.6,56,42.09
355.6,16.0,74.1,185.7,5.3,1065.7,667.0,28,57.06
540.0,30.4,45.2,157.7,15.3,930.2,779.1,28,82.6
278.6,73.2,12.3,171.9,7.9,1116.4,777.1,28,61.51
284.8,49.1,51.8,184.4,2.7,1004.4,795.5,270,76.0
300.0,0.0,14.7,132.7,8.5,1085.8,663.9,14,69.8
102.0,0.0,0.0,232.1,1.4,1049.0,949.0,28,39.56
325.7,0.0,53.8,187.1,15.2,1033.3,808.7,90,82.6
113.4,11.1,0.0,187.1,0.0,1012.2,783.9,28,45.63
236.5,0.0,0.0,198.3,9.7,1004.2,849.6,7,29.55
411.1,26.2,0.0,193.6,0.0,1072.0,758.7,270,81.41
204.4,52.5,31.7,212.4,3.7,921.1,823.4,28,45.21
333.6,114.0,0.0,218.0,10.0,1009.3,713.9,28,68.86
387.0,0.0,37.2,164.1,8.9,868.2,720.9,1,53.79
310.3,135.2,0.0,140.1,4.9,1099.8,818.0,180,82.6
137.9,0.0,0.0,145.3,6.8,1036.3,774.1,28,45.18
246.5,70.7,5.1,228.7,0.0,1014.5,770.0,28,48.38
486.0,60.6,15.8,158.5,0.0,931.5,803.2,1,69.87
102.0,0.4,0.0,213.8,9.5,972.5,679.8,180,60.02
252.4,2.2,23.6,158.8,16.8,1009.3,594.0,3,46.23
223.5,0.0,6.0,209.4,11.2,801.0,752.3,56,51.22
293.8,0.0,0.0,209.1,7.7,1012.5,664.1,3,26.69
359.4,74.9,0.0,186.6,12.2,942.7,802.3,28,74.85
449.3,26.0,0.0,168.0,7.1,1079.4,862.4,1,53.42
253.0,0.2,0.0,206.2,11.6,1033.5,758.2,270,79.57
366.1,0.0,0.0,169.8,8.6,1025.2,660.1,90,82.6
333.4,148.3,0.0,215.0,6.9,1065.2,763.3,365,82.6
330.8,0.0,0.0,169.1,0.0,1041.9,705.1,365,82.6
222.3,96.0,14.2,211.3,8.4,1145.0,865.4,180,81.24
177.0,0.0,56.2,166.8,8.3,1015.4,774.1,100,55.09
